OBJ/SUBJ;POLARIDADE;FRASE
objetiva;neutra;os dois se mudam para uma casa com fama de má assombrada em faetherbank no interior e descobrem às duras penas que a residência possui relação com crimes macabros na cidade
objetiva;neutra;conta a história de cada uma de seus momentos marcantes de tim tim por tim fala de os conflitos de uma amizade de a tristeza quando acontece algo com alguma amiga
objetiva;neutra;vamos sonhar juntos traz uma análise do que esta crise pode nos ensinar sobre a maneira como lidamos com turbulências de qualquer tipo em nossas vidas e no mundo
objetiva;neutra;ainda arrasado após a perda da esposa tom kennedy se muda com o filho jake para o pacato vilarejo de featherbank em busca de um recomeço mais do que necessário
objetiva;neutra;vinte anos antes um pervertido assassino em série sequestrou e matou cinco meninos
objetiva;neutra;nesse livro se desenrola uma história onde o próprio assassino se torna vitima de seu plano mas não porque tenha dado errado mas pelo contrario deu tão certo que quando ele quis contar a verdade ninguém mas ninguém mesmo acreditava nele
objetiva;neutra;o livro em si trata de forma intensa a vida de um portador de transtorno mental nos alerta quanto as maneiras de lidar com pessoas que passam por isso
objetiva;neutra;conheça sua trajetória desde a infância como escravo em antoine junto à mãe o treinamento como padaria para se transformar no jedi escolhido para derrotar a força e por fim como se deu a transição para o lado sombrio a fim de salvar seus entes queridos
objetiva;neutra;o livro é um compilado de number contos peculiares sério feito pelo estudioso de peculiaridades imaginativo holdings e retrata o folclore das crianças
objetiva;neutra;abordando técnicas que vão da psicanálise à meditação o livro é um guia rápido para a transformação pessoal
objetiva;neutra;o livro mostra basicamente três coisas que hemingway mais gostava bebida boemia e a força da natureza contra o homem
objetiva;neutra;no início dos anos number a adolescente punja filha adorada de um pescador aleijado apaixonase perdidamente por um rico forasteiro na costa perto de sua casa na coreia
objetiva;neutra;o país e o povo vivem em torpor um torpor causado pela fome pela falta de esperança pela proximidade com a morte
objetiva;neutra;um ônibus incendiado em uma estrada poeirenta serve de abrigo ao velho guarir e ao menino mandinga em fuga da guerra civil que grassa por toda parte em moçambique
objetiva;neutra;o marido de meriti jeremy crawford e clown combinam da mulher passar um tempo na casa deles para analisar todo o material de meriti
objetiva;neutra;um livro que explicita com detalhes as consequências de uma guerra com mistura da cultura africana e o realismo mágico
objetiva;neutra;e nessas história a quantidade de temas é grande racismo abandono violência colonização sexualidade identidade nacional etc
objetiva;neutra;no meio do material sobre os livros clown encontra um manuscrito que descobre ser uma autobiografia da mulher
objetiva;neutra;o enredo mostra o conflito dos personagens entre os meios e os fins para solucionar o problema de superpopulação do planeta
objetiva;neutra;inferno remete claramente à obra divina comédia do artista dante alighieri e seus desdobramentos onde a pessoa que comete pecados deve sofrer muito para ter a chance de chegar ao paraíso
objetiva;neutra;o livro também aborda a superpopulação como um problema de saúde pública
objetiva;neutra;a capa contém tons acinzentados com a imagem de dante e possui dois gráficos
objetiva;neutra;o livro foi adaptado para o cinema mas com alterações como sempre
objetiva;neutra;o conto se passa no interior de minas existindo farta nomeação de lugares e regiões
objetiva;neutra;cansados em razão de sua longa vida de trabalho no campo os irmãos matthew e marilda luther pretendiam adotar um garoto que os ajudasse com os trabalhos braçais de sua fazenda em green cables no canadá
objetiva;neutra;o partido utiliza das seguintes ferramentas para controlar a população a telenovela uma fusão de televisão câmera e escuta para espionagem
objetiva;neutra;considerado um clássico da literatura infantil o sucesso mundial de anne de green cables inspirou diversas adaptações para televisão teatro e cinemas
objetiva;neutra;vivendo em uma sociedade distopia winston o herói da história vive uma vida de medo e sofrimento
objetiva;neutra;tudo é controlado minuciosamente pelo partido e tudo é vigiado pelo grande irmão que é o único salvador e pessoa chave da ideologia
objetiva;neutra;eles enfrentaram os mistérios mais sinistros dos últimos sessenta anos sempre em busca da verdade
objetiva;neutra;os contos foram traduzidos das brunas originais pela personagem hermione a partir do velho exemplar herdado por ela são cinco histórias de fadas diferentes entre si
objetiva;neutra;após uma guerra nuclear poucos seres humanos permaneceram na terra
objetiva;neutra;boa parte da população agora vive em marte junto a androides construídos para trabalhar em grandes explorações espaciais
objetiva;neutra;para suprir necessidades de afeto foram criadas versões mecânicas dos bichinhos de estimação
objetiva;neutra;declara entretanto não tem condições financeiras para isso e por isso continua preso à terra e se torna um caçador de androides
objetiva;neutra;a primeira das histórias “ o bruxo e o caldeirão saltitante ” tem como protagonista o filho de um bruxo muito bom que após a morte do pai decide não ajudar os outros como o pai o fazia
objetiva;neutra;bruno não suspeita que esse menino é judeu e está trancado naquele terreno com seu povo
objetiva;neutra;bruno não conta sobre o novo amigo para sua família e à medida que os dias passam a amizade secreta entre os dois cresce
objetiva;neutra;bruno observa por dias a cerca e muitas perguntas se formam ele não entende porque todos usam pijama listrado
objetiva;neutra;por conta do novo cargo do pai a família acaba tendo que se mudar
objetiva;neutra;a nova casa não agrada o menino fica longe de berlim e é um local muito isolado repleto de soldados trabalhando
objetiva;neutra;a narrativa é feita em terceira pessoa porém pelos olhos de bruno por isso toda a simplicidade e inocência
objetiva;neutra;ele confunde o nome do local de sua nova residência e entende de maneira errônea o título de ferver
objetiva;neutra;“ a fonte da sorte ” mostra a busca de três bruxas e um cavaleiro por uma fonte cuja água concede boa sorte a todos aqueles que nela se banharem
objetiva;neutra;norman é o racional é quem limpa a sujeira e os protege das consequências dos atos da mãe
objetiva;neutra;quando ela está no meio da estrada a noite começa um temporal e sua única opção é parar no motel mais próximo
objetiva;neutra;mate e liz logrei foram namorados no colégio e começaram uma vida em los angeles após anos de namoro à distância
objetiva;neutra;chegando lá ela não está e ele também não tem nenhuma notícia então lily e sam se juntam com um detetive particular e vão em busca de mary
objetiva;neutra;norman bates vive sozinho tomando conta do motel bates numa estrada agora abandonada num local isolado
objetiva;neutra;dado o sumiço de mary o roubo é notado e muitas pessoas estão interessadas em encontrála
objetiva;neutra;um dia mary é encarregada pelo chefe de fazer um depósito no banco de uma grande quantidade de dinheiro
objetiva;neutra;vinte sete horas depois liz sofre uma embolia pulmonar e morre sem nunca poder segurar a filha nos braços
objetiva;neutra;bates se dedica apenas a cuidar do motel da família onde sofreu uma grande queda de clientes desde que uma nova rodovia foi criada
objetiva;neutra;o livro conta a história de cinco homens que estão numa taverna bebendo e contando histórias
objetiva;neutra;as cinco histórias possuem traços em comum assim como os seus narradores
objetiva;neutra;ele se apaixona por uma espanhola chamada ângela que mata o próprio marido e a própria filha para ficar com bertram
objetiva;neutra;os dois ficam juntos mas depois de um tempo ela parte e ele vai para a itália viver aventuras no mar
objetiva;neutra;a viagem de cilha é baseado na história real de cilha klein e na de tantas outras mulheres presas nos campos de concentração nazistas e após o fim da segunda guerra mundial nos gulag russos
objetiva;neutra;a edição que li tem number páginas e tem uma linguagem carregada do rebuscamento do período
objetiva;neutra;na narrativa é possível identificar a comparação entre campo e cidade comum nas histórias do autor assim como a relação entre a elite e a classe trabalhadora
objetiva;neutra;é uma importante obra que marca a terceira fase de queirós mais pósrealista
objetiva;neutra;mas o núcleo da ação se desenvolve no final do século sendo portanto contemporânea à publicação da obra
objetiva;neutra;ambos os personagens principais passam por muitas mudanças ao longo do enredo e tem suas ideologias opinei és postas à prova e por vezes modificadas
objetiva;neutra;o texto reforça que uma das maiores capacidades do ser humano é a de poder estar errado de errar e depois a de poder corrigir ou permanecer errado
objetiva;neutra;os leitores encontrarão muitos pontos em comum com religiões ou filosofias especialmente orientais se já tiverem tido contato
objetiva;neutra;tem capa dura as laterias das folhas em vermelho folhas amareladas notas sobre as fontes curiosidades e muitas imagens
objetiva;neutra;um livro com muitas curiosidades sobre a morte e como ela vira pó para aquele que são cremados
objetiva;neutra;os potiguaras que vivem na costa cearense são inimigos naturais dos tabajaras que vivem mais para o interior
objetiva;neutra;o livro trata da relação entre as novidades e modas das grandes cidades no livro representadas por paris e os prazeres simples da vida no campo as serras de portugal
